Date,^GSPC,BTC-USD,2% or less,Crypto 5day retur,Consecutive SP down,,
1/3/11,,,,,,,
1/4/11,-0.13%,1%,0,0%,0,,
1/5/11,0.50%,0%,0,0%,0,,
1/6/11,-0.21%,0%,0,0%,0,,
1/7/11,-0.18%,7%,0,0%,0,,
1/10/11,-0.14%,2%,0,0%,0,,
1/11/11,0.37%,0%,0,0%,0,,
1/12/11,0.90%,-2%,0,0%,0,,
1/13/11,-0.17%,0%,0,0%,0,,
1/14/11,0.74%,26%,0,0%,0,,
1/18/11,0.14%,-22%,0,0%,0,,
1/19/11,-1.01%,0%,0,0%,0,,
1/20/11,-0.13%,25%,0,0%,0,,
1/21/11,0.24%,8%,0,0%,0,,
1/24/11,0.58%,0%,0,0%,0,,
1/25/11,0.03%,-2%,0,0%,0,,
1/26/11,0.42%,2%,0,0%,0,,
1/27/11,0.22%,1%,0,0%,0,,
1/28/11,-1.79%,6%,0,0%,0,,
1/31/11,0.77%,17%,0,0%,0,,
2/1/11,1.67%,35%,0,0%,0,,
2/2/11,-0.27%,2%,0,0%,0,,
2/3/11,0.24%,-4%,0,0%,0,,
2/4/11,0.29%,18%,0,0%,0,,
2/7/11,0.62%,10%,0,0%,0,,
2/8/11,0.42%,3%,0,0%,0,,
2/9/11,-0.28%,19%,0,0%,0,,
2/10/11,0.07%,-10%,0,0%,0,,
2/11/11,0.55%,9%,0,0%,0,,
2/14/11,0.24%,0%,0,0%,0,,
2/15/11,-0.32%,-2%,0,0%,0,,
2/16/11,0.63%,0%,0,0%,0,,
2/17/11,0.31%,0%,0,0%,0,,
2/18/11,0.19%,-14%,0,0%,0,,
2/22/11,-2.05%,-3%,1,4%,0,,
2/23/11,-0.61%,3%,0,0%,0,,
2/24/11,-0.10%,11%,0,0%,0,,
2/25/11,1.06%,-9%,0,0%,0,,
2/28/11,0.56%,-6%,0,0%,0,,
3/1/11,-1.57%,7%,0,0%,0,,
3/2/11,0.16%,2%,0,0%,0,,
3/3/11,1.72%,0%,0,0%,0,,
3/4/11,-0.74%,-4%,0,0%,0,,
3/7/11,-0.83%,-2%,0,0%,0,,
3/8/11,0.89%,-2%,0,0%,0,,
3/9/11,-0.14%,-1%,0,0%,0,,
3/10/11,-1.89%,8%,0,0%,0,,
3/11/11,0.71%,-6%,0,0%,0,,
3/14/11,-0.60%,2%,0,0%,0,,
3/15/11,-1.12%,-3%,0,0%,0,,
3/16/11,-1.95%,-1%,0,0%,0,,
3/17/11,1.34%,-4%,0,0%,0,,
3/18/11,0.43%,-1%,0,0%,0,,
3/21/11,1.50%,-7%,0,0%,0,,
3/22/11,-0.36%,7%,0,0%,0,,
3/23/11,0.29%,5%,0,0%,0,,
3/24/11,0.93%,2%,0,0%,0,,
3/25/11,0.32%,2%,0,0%,0,,
3/28/11,-0.27%,-10%,0,0%,0,,
3/29/11,0.71%,0%,0,0%,0,,
3/30/11,0.67%,-1%,0,0%,0,,
3/31/11,-0.18%,-1%,0,0%,0,,
4/1/11,0.50%,1%,0,0%,0,,
4/4/11,0.03%,-9%,0,0%,0,,
4/5/11,-0.02%,4%,0,0%,0,,
4/6/11,0.22%,2%,0,0%,0,,
4/7/11,-0.15%,-1%,0,0%,0,,
4/8/11,-0.40%,-3%,0,0%,0,,
4/11/11,-0.28%,18%,0,0%,0,,
4/12/11,-0.78%,7%,0,0%,0,,
4/13/11,0.02%,8%,0,0%,0,,
4/14/11,0.01%,-1%,0,0%,0,,
4/15/11,0.39%,6%,0,0%,0,,
4/18/11,-1.10%,14%,0,0%,0,,
4/19/11,0.57%,-5%,0,0%,0,,
4/20/11,1.35%,6%,0,0%,0,,
4/21/11,0.53%,16%,0,0%,0,,
4/25/11,-0.16%,27%,0,0%,0,,
4/26/11,0.90%,6%,0,0%,0,,
4/27/11,0.62%,16%,0,0%,0,,
4/28/11,0.36%,30%,0,0%,0,,
4/29/11,0.23%,22%,0,0%,0,,
5/2/11,-0.18%,-3%,0,0%,0,,
5/3/11,-0.34%,0%,0,0%,0,,
5/4/11,-0.69%,-2%,0,0%,0,,
5/5/11,-0.91%,4%,0,0%,0,,
5/6/11,0.38%,6%,0,0%,0,,
5/9/11,0.45%,60%,0,0%,0,,
5/10/11,0.81%,-5%,0,0%,0,,
5/11/11,-1.11%,15%,0,0%,0,,
5/12/11,0.49%,30%,0,0%,0,,
5/13/11,-0.81%,-12%,0,0%,0,,
5/16/11,-0.62%,0%,0,0%,0,,
5/17/11,-0.04%,-4%,0,0%,0,,
5/18/11,0.88%,-1%,0,0%,0,,
5/19/11,0.22%,-18%,0,0%,0,,
5/20/11,-0.77%,9%,0,0%,0,,
5/23/11,-1.19%,21%,0,0%,0,,
5/24/11,-0.08%,13%,0,0%,0,,
5/25/11,0.32%,5%,0,0%,0,,
5/26/11,0.40%,-3%,0,0%,0,,
5/27/11,0.41%,-2%,0,0%,0,,
5/31/11,1.06%,15%,0,0%,0,,
6/1/11,-2.28%,11%,1,126%,0,,
6/2/11,-0.12%,35%,0,0%,0,,
6/3/11,-0.97%,32%,0,0%,0,,
6/6/11,-1.08%,27%,0,0%,0,,
6/7/11,-0.10%,24%,0,0%,0,,
6/8/11,-0.42%,-2%,0,0%,0,,
6/9/11,0.74%,-17%,0,0%,0,,
6/10/11,-1.40%,-39%,0,0%,0,,
6/13/11,0.07%,32%,0,0%,0,,
6/14/11,1.26%,1%,0,0%,0,,
6/15/11,-1.74%,-13%,0,0%,0,,
6/16/11,0.18%,-8%,0,0%,0,,
6/17/11,0.30%,8%,0,0%,0,,
6/20/11,0.54%,4%,0,0%,0,,
6/21/11,1.34%,0%,0,0%,0,,
6/22/11,-0.65%,0%,0,0%,0,,
6/23/11,-0.28%,0%,0,0%,0,,
6/24/11,-1.17%,0%,0,0%,0,,
6/27/11,0.92%,-3%,0,0%,0,,
6/28/11,1.29%,-1%,0,0%,0,,
6/29/11,0.83%,-4%,0,0%,0,,
6/30/11,1.01%,-4%,0,0%,0,,
7/1/11,1.44%,0%,0,0%,0,,
7/5/11,-0.13%,-4%,0,0%,0,,
7/6/11,0.10%,0%,0,0%,0,,
7/7/11,1.05%,-3%,0,0%,0,,
7/8/11,-0.70%,0%,0,0%,0,,
7/11/11,-1.81%,-3%,0,0%,0,,
7/12/11,-0.44%,0%,0,0%,0,,
7/13/11,0.31%,0%,0,0%,0,,
7/14/11,-0.67%,-1%,0,0%,0,,
7/15/11,0.56%,-1%,0,0%,0,,
7/18/11,-0.81%,1%,0,0%,0,,
7/19/11,1.63%,-1%,0,0%,0,,
7/20/11,-0.07%,-1%,0,0%,0,,
7/21/11,1.35%,1%,0,0%,0,,
7/22/11,0.09%,0%,0,0%,0,,
7/25/11,-0.56%,1%,0,0%,0,,
7/26/11,-0.41%,0%,0,0%,0,,
7/27/11,-2.03%,-3%,1,-21%,0,,
7/28/11,-0.32%,0%,0,0%,0,,
7/29/11,-0.65%,0%,0,0%,0,,
8/1/11,-0.41%,-11%,0,0%,0,,
8/2/11,-2.56%,-23%,1,3%,0,,
8/3/11,0.50%,16%,0,0%,0,,
8/4/11,-4.78%,-9%,1,5%,0,,
8/5/11,-0.06%,-33%,0,0%,0,,
8/8/11,-6.66%,53%,1,62%,0,,
8/9/11,4.74%,0%,0,0%,0,,
8/10/11,-4.42%,-5%,1,9%,0,,
8/11/11,4.63%,0%,0,0%,0,,
8/12/11,0.53%,7%,0,0%,0,,
8/15/11,2.18%,8%,0,0%,0,,
8/16/11,-0.97%,0%,0,0%,0,,
8/17/11,0.09%,-1%,0,0%,0,,
8/18/11,-4.46%,8%,1,-26%,1,,
8/19/11,-1.50%,-2%,0,0%,0,,
8/22/11,0.03%,-4%,0,0%,0,,
8/23/11,3.43%,-1%,0,0%,0,,
8/24/11,1.31%,-11%,0,0%,0,,
8/25/11,-1.56%,-15%,0,0%,0,,
8/26/11,1.51%,5%,0,0%,0,,
8/29/11,2.83%,2%,0,0%,0,,
8/30/11,0.23%,-7%,0,0%,0,,
8/31/11,0.49%,0%,0,0%,0,,
9/1/11,-1.19%,5%,0,0%,0,,
9/2/11,-2.53%,-2%,1,-33%,0,,
9/6/11,-0.74%,-15%,0,0%,0,,
9/7/11,2.86%,-9%,0,0%,0,,
9/8/11,-1.06%,-23%,0,0%,0,,
9/9/11,-2.67%,-5%,1,-2%,0,,
9/12/11,0.70%,21%,0,0%,0,,
9/13/11,0.91%,-3%,0,0%,0,,
9/14/11,1.35%,-14%,0,0%,0,,
9/15/11,1.72%,0%,0,0%,0,,
9/16/11,0.57%,-1%,0,0%,0,,
9/19/11,-0.98%,28%,0,0%,0,,
9/20/11,-0.17%,-8%,0,0%,0,,
9/21/11,-2.94%,-3%,1,-15%,1,,
9/22/11,-3.19%,2%,1,-5%,0,,
9/23/11,0.61%,-1%,0,0%,0,,
9/26/11,2.33%,-10%,0,0%,0,,
9/27/11,1.07%,-3%,0,0%,0,,
9/28/11,-2.07%,0%,1,0%,0,,
9/29/11,0.81%,8%,0,0%,0,,
9/30/11,-2.50%,-2%,1,-24%,1,,
10/3/11,-2.85%,-1%,1,-24%,0,,
10/4/11,2.25%,-2%,0,0%,0,,
10/5/11,1.79%,-3%,0,0%,0,,
10/6/11,1.83%,-10%,0,0%,0,,
10/7/11,-0.82%,-6%,0,0%,0,,
10/10/11,3.41%,-2%,0,0%,0,,
10/11/11,0.05%,6%,0,0%,0,,
10/12/11,0.98%,-3%,0,0%,0,,
10/13/11,-0.30%,-1%,0,0%,0,,
10/14/11,1.74%,-4%,0,0%,0,,
10/17/11,-1.94%,-37%,0,0%,0,,
10/18/11,2.04%,-6%,0,0%,0,,
10/19/11,-1.26%,3%,0,0%,0,,
10/20/11,0.46%,9%,0,0%,0,,
10/21/11,1.88%,23%,0,0%,0,,
10/24/11,1.29%,-12%,0,0%,0,,
10/25/11,-2.00%,0%,1,15%,0,,
10/26/11,1.05%,10%,0,0%,0,,
10/27/11,3.43%,5%,0,0%,0,,
10/28/11,0.04%,12%,0,0%,0,,
10/31/11,-2.47%,-9%,1,-17%,1,,
11/1/11,-2.79%,-3%,1,-7%,0,,
11/2/11,1.61%,3%,0,0%,0,,
11/3/11,1.88%,-3%,0,0%,0,,
11/4/11,-0.63%,-1%,0,0%,0,,
11/7/11,0.63%,-3%,0,0%,0,,
11/8/11,1.17%,1%,0,0%,0,,
11/9/11,-3.67%,-3%,1,-11%,0,,
11/10/11,0.86%,-4%,0,0%,0,,
11/11/11,1.95%,8%,0,0%,0,,
11/14/11,-0.96%,-28%,0,0%,0,,
11/15/11,0.48%,5%,0,0%,0,,
11/16/11,-1.66%,10%,0,0%,0,,
11/17/11,-1.68%,-12%,0,0%,0,,
11/18/11,-0.04%,-9%,0,0%,0,,
11/21/11,-1.86%,12%,0,0%,0,,
11/22/11,-0.41%,2%,0,0%,0,,
11/23/11,-2.21%,0%,1,28%,0,,
11/25/11,-0.27%,7%,0,0%,0,,
11/28/11,2.92%,2%,0,0%,0,,
11/29/11,0.22%,8%,0,0%,0,,
11/30/11,4.33%,8%,0,0%,0,,
12/1/11,-0.19%,3%,0,0%,0,,
12/2/11,-0.02%,2%,0,0%,0,,
12/5/11,1.03%,-8%,0,0%,0,,
12/6/11,0.11%,5%,0,0%,0,,
12/7/11,0.20%,-1%,0,0%,0,,
12/8/11,-2.11%,0%,1,7%,0,,
12/9/11,1.69%,0%,0,0%,0,,
12/12/11,-1.49%,6%,0,0%,0,,
12/13/11,-0.87%,4%,0,0%,0,,
12/14/11,-1.13%,-3%,0,0%,0,,
12/15/11,0.32%,2%,0,0%,0,,
12/16/11,0.32%,0%,0,0%,0,,
12/19/11,-1.17%,10%,0,0%,0,,
12/20/11,2.98%,12%,0,0%,0,,
12/21/11,0.19%,-2%,0,0%,0,,
12/22/11,0.83%,0%,0,0%,0,,
12/23/11,0.90%,1%,0,0%,0,,
12/27/11,0.01%,3%,0,0%,0,,
12/28/11,-1.25%,3%,0,0%,0,,
12/29/11,1.07%,0%,0,0%,0,,
12/30/11,-0.43%,2%,0,0%,0,,
1/3/12,1.55%,15%,0,0%,0,,
1/4/12,0.02%,14%,0,0%,0,,
1/5/12,0.29%,25%,0,0%,0,,
1/6/12,-0.25%,-4%,0,0%,0,,
1/9/12,0.23%,-6%,0,0%,0,,
1/10/12,0.89%,1%,0,0%,0,,
1/11/12,0.03%,8%,0,0%,0,,
1/12/12,0.23%,-1%,0,0%,0,,
1/13/12,-0.49%,-6%,0,0%,0,,
1/17/12,0.36%,-13%,0,0%,0,,
1/18/12,1.11%,6%,0,0%,0,,
1/19/12,0.49%,7%,0,0%,0,,
1/20/12,0.07%,2%,0,0%,0,,
1/23/12,0.05%,-2%,0,0%,0,,
1/24/12,-0.10%,-1%,0,0%,0,,
1/25/12,0.87%,-9%,0,0%,0,,
1/26/12,-0.58%,-7%,0,0%,0,,
1/27/12,-0.16%,-1%,0,0%,0,,
1/30/12,-0.25%,4%,0,0%,0,,
1/31/12,-0.05%,0%,0,0%,0,,
2/1/12,0.89%,11%,0,0%,0,,
2/2/12,0.11%,0%,0,0%,0,,
2/3/12,1.46%,-2%,0,0%,0,,
2/6/12,-0.04%,-8%,0,0%,0,,
2/7/12,0.20%,4%,0,0%,0,,
2/8/12,0.22%,-2%,0,0%,0,,
2/9/12,0.15%,4%,0,0%,0,,
2/10/12,-0.69%,1%,0,0%,0,,
2/13/12,0.68%,-11%,0,0%,0,,
2/14/12,-0.09%,-15%,0,0%,0,,
2/15/12,-0.54%,-3%,0,0%,0,,
2/16/12,1.10%,-1%,0,0%,0,,
2/17/12,0.23%,3%,0,0%,0,,
2/21/12,0.07%,-3%,0,0%,0,,
2/22/12,-0.33%,4%,0,0%,0,,
2/23/12,0.43%,13%,0,0%,0,,
2/24/12,0.17%,0%,0,0%,0,,
2/27/12,0.14%,-1%,0,0%,0,,
2/28/12,0.34%,-2%,0,0%,0,,
2/29/12,-0.47%,0%,0,0%,0,,
3/1/12,0.62%,1%,0,0%,0,,
3/2/12,-0.32%,-4%,0,0%,0,,
3/5/12,-0.39%,6%,0,0%,0,,
3/6/12,-1.54%,0%,0,0%,0,,
3/7/12,0.69%,-1%,0,0%,0,,
3/8/12,0.98%,0%,0,0%,0,,
3/9/12,0.36%,-1%,0,0%,0,,
3/12/12,0.02%,1%,0,0%,0,,
3/13/12,1.81%,8%,0,0%,0,,
3/14/12,-0.12%,2%,0,0%,0,,
3/15/12,0.60%,-1%,0,0%,0,,
3/16/12,0.11%,0%,0,0%,0,,
3/19/12,0.40%,-12%,0,0%,0,,
3/20/12,-0.30%,3%,0,0%,0,,
3/21/12,-0.19%,0%,0,0%,0,,
3/22/12,-0.72%,-2%,0,0%,0,,
3/23/12,0.31%,0%,0,0%,0,,
3/26/12,1.39%,3%,0,0%,0,,
3/27/12,-0.28%,0%,0,0%,0,,
3/28/12,-0.49%,0%,0,0%,0,,
3/29/12,-0.16%,1%,0,0%,0,,
3/30/12,0.37%,1%,0,0%,0,,
4/2/12,0.75%,1%,0,0%,0,,
4/3/12,-0.40%,-1%,0,0%,0,,
4/4/12,-1.02%,0%,0,0%,0,,
4/5/12,-0.06%,1%,0,0%,0,,
4/9/12,-1.14%,-2%,0,0%,0,,
4/10/12,-1.71%,2%,0,0%,0,,
4/11/12,0.74%,0%,0,0%,0,,
4/12/12,1.38%,0%,0,0%,0,,
4/13/12,-1.25%,0%,0,0%,0,,
4/16/12,-0.05%,0%,0,0%,0,,
4/17/12,1.55%,3%,0,0%,0,,
4/18/12,-0.41%,0%,0,0%,0,,
4/19/12,-0.59%,4%,0,0%,0,,
4/20/12,0.12%,-2%,0,0%,0,,
4/23/12,-0.84%,-3%,0,0%,0,,
4/24/12,0.37%,1%,0,0%,0,,
4/25/12,1.36%,-1%,0,0%,0,,
4/26/12,0.67%,0%,0,0%,0,,
4/27/12,0.24%,-3%,0,0%,0,,
4/30/12,-0.39%,0%,0,0%,0,,
5/1/12,0.57%,1%,0,0%,0,,
5/2/12,-0.25%,1%,0,0%,0,,
5/3/12,-0.77%,-1%,0,0%,0,,
5/4/12,-1.61%,0%,0,0%,0,,
5/7/12,0.04%,-1%,0,0%,0,,
5/8/12,-0.43%,0%,0,0%,0,,
5/9/12,-0.67%,-4%,0,0%,0,,
5/10/12,0.25%,2%,0,0%,0,,
5/11/12,-0.34%,0%,0,0%,0,,
5/14/12,-1.11%,2%,0,0%,0,,
5/15/12,-0.57%,1%,0,0%,0,,
5/16/12,-0.44%,0%,0,0%,0,,
5/17/12,-1.51%,0%,0,0%,0,,
5/18/12,-0.74%,0%,0,0%,0,,
5/21/12,1.60%,0%,0,0%,0,,
5/22/12,0.05%,1%,0,0%,0,,
5/23/12,0.17%,0%,0,0%,0,,
5/24/12,0.14%,1%,0,0%,0,,
5/25/12,-0.22%,-1%,0,0%,0,,
5/29/12,1.11%,1%,0,0%,0,,
5/30/12,-1.43%,1%,0,0%,0,,
5/31/12,-0.23%,2%,0,0%,0,,
6/1/12,-2.46%,0%,1,5%,0,,
6/4/12,0.01%,4%,0,0%,0,,
6/5/12,0.57%,0%,0,0%,0,,
6/6/12,2.30%,2%,0,0%,0,,
6/7/12,-0.01%,1%,0,0%,0,,
6/8/12,0.81%,-1%,0,0%,0,,
6/11/12,-1.26%,3%,0,0%,0,,
6/12/12,1.17%,4%,0,0%,0,,
6/13/12,-0.70%,0%,0,0%,0,,
6/14/12,1.08%,9%,0,0%,0,,
6/15/12,1.03%,-2%,0,0%,0,,
6/18/12,0.14%,2%,0,0%,0,,
6/19/12,0.98%,3%,0,0%,0,,
6/20/12,-0.17%,0%,0,0%,0,,
6/21/12,-2.23%,-2%,1,0%,0,,
6/22/12,0.72%,-2%,0,0%,0,,
6/25/12,-1.60%,0%,0,0%,0,,
6/26/12,0.48%,4%,0,0%,0,,
6/27/12,0.90%,-1%,0,0%,0,,
6/28/12,-0.21%,1%,0,0%,0,,
6/29/12,2.49%,1%,0,0%,0,,
7/2/12,0.25%,-4%,0,0%,0,,
7/3/12,0.62%,1%,0,0%,0,,
7/5/12,-0.47%,2%,0,0%,0,,
7/6/12,-0.94%,2%,0,0%,0,,
7/9/12,-0.16%,6%,0,0%,0,,
7/10/12,-0.81%,-1%,0,0%,0,,
7/11/12,0.00%,9%,0,0%,0,,
7/12/12,-0.50%,-1%,0,0%,0,,
7/13/12,1.65%,-2%,0,0%,0,,
7/16/12,-0.23%,17%,0,0%,0,,
7/17/12,0.74%,4%,0,0%,0,,
7/18/12,0.67%,-3%,0,0%,0,,
7/19/12,0.27%,-4%,0,0%,0,,
7/20/12,-1.01%,4%,0,0%,0,,
7/23/12,-0.89%,-3%,0,0%,0,,
7/24/12,-0.90%,2%,0,0%,0,,
7/25/12,-0.03%,1%,0,0%,0,,
7/26/12,1.65%,0%,0,0%,0,,
7/27/12,1.91%,0%,0,0%,0,,
7/30/12,-0.05%,5%,0,0%,0,,
7/31/12,-0.43%,2%,0,0%,0,,
8/1/12,-0.29%,10%,0,0%,0,,
8/2/12,-0.75%,4%,0,0%,0,,
8/3/12,1.90%,0%,0,0%,0,,
8/6/12,0.23%,1%,0,0%,0,,
8/7/12,0.51%,0%,0,0%,0,,
8/8/12,0.06%,0%,0,0%,0,,
8/9/12,0.04%,3%,0,0%,0,,
8/10/12,0.22%,1%,0,0%,0,,
8/13/12,-0.13%,6%,0,0%,0,,
8/14/12,-0.01%,9%,0,0%,0,,
8/15/12,0.11%,2%,0,0%,0,,
8/16/12,0.71%,-14%,0,0%,0,,
8/17/12,0.19%,0%,0,0%,0,,
8/20/12,0.00%,-15%,0,0%,0,,
8/21/12,-0.35%,-1%,0,0%,0,,
8/22/12,0.02%,3%,0,0%,0,,
8/23/12,-0.81%,5%,0,0%,0,,
8/24/12,0.65%,-1%,0,0%,0,,
8/27/12,-0.05%,4%,0,0%,0,,
8/28/12,-0.08%,0%,0,0%,0,,
8/29/12,0.08%,-1%,0,0%,0,,
8/30/12,-0.78%,-6%,0,0%,0,,
8/31/12,0.51%,-2%,0,0%,0,,
9/4/12,-0.12%,10%,0,0%,0,,
9/5/12,-0.11%,2%,0,0%,0,,
9/6/12,2.04%,-2%,0,0%,0,,
9/7/12,0.40%,0%,0,0%,0,,
9/10/12,-0.61%,3%,0,0%,0,,
9/11/12,0.31%,0%,0,0%,0,,
9/12/12,0.21%,0%,0,0%,0,,
9/13/12,1.63%,2%,0,0%,0,,
9/14/12,0.40%,1%,0,0%,0,,
9/17/12,-0.31%,4%,0,0%,0,,
9/18/12,-0.13%,3%,0,0%,0,,
9/19/12,0.12%,-2%,0,0%,0,,
9/20/12,-0.05%,1%,0,0%,0,,
9/21/12,-0.01%,-1%,0,0%,0,,
9/24/12,-0.22%,0%,0,0%,0,,
9/25/12,-1.05%,1%,0,0%,0,,
9/26/12,-0.57%,0%,0,0%,0,,
9/27/12,0.96%,1%,0,0%,0,,
9/28/12,-0.45%,0%,0,0%,0,,
10/1/12,0.27%,4%,0,0%,0,,
10/2/12,0.09%,0%,0,0%,0,,
10/3/12,0.36%,0%,0,0%,0,,
10/4/12,0.72%,-1%,0,0%,0,,
10/5/12,-0.03%,-1%,0,0%,0,,
10/8/12,-0.35%,-5%,0,0%,0,,
10/9/12,-0.99%,2%,0,0%,0,,
10/10/12,-0.62%,-1%,0,0%,0,,
10/11/12,0.02%,0%,0,0%,0,,
10/12/12,-0.30%,-1%,0,0%,0,,
10/15/12,0.81%,0%,0,0%,0,,
10/16/12,1.03%,0%,0,0%,0,,
10/17/12,0.41%,1%,0,0%,0,,
10/18/12,-0.24%,-2%,0,0%,0,,
10/19/12,-1.66%,0%,0,0%,0,,
10/22/12,0.04%,-1%,0,0%,0,,
10/23/12,-1.44%,0%,0,0%,0,,
10/24/12,-0.31%,-7%,0,0%,0,,
10/25/12,0.30%,-6%,0,0%,0,,
10/26/12,-0.07%,1%,0,0%,0,,
10/31/12,0.02%,9%,0,0%,0,,
11/1/12,1.09%,-6%,0,0%,0,,
11/2/12,-0.94%,-1%,0,0%,0,,
11/5/12,0.22%,3%,0,0%,0,,
11/6/12,0.79%,1%,0,0%,0,,
11/7/12,-2.37%,0%,1,0%,1,,
11/8/12,-1.22%,0%,0,0%,0,,
11/9/12,0.17%,-1%,0,0%,0,,
11/12/12,0.01%,2%,0,0%,0,,
11/13/12,-0.40%,-1%,0,0%,0,,
11/14/12,-1.39%,0%,0,0%,0,,
11/15/12,-0.16%,2%,0,0%,0,,
11/16/12,0.48%,5%,0,0%,0,,
11/19/12,1.99%,0%,0,0%,0,,
11/20/12,0.07%,-1%,0,0%,0,,
11/21/12,0.23%,0%,0,0%,0,,
11/23/12,1.30%,5%,0,0%,0,,
11/26/12,-0.20%,-1%,0,0%,0,,
11/27/12,-0.52%,0%,0,0%,0,,
11/28/12,0.79%,1%,0,0%,0,,
11/29/12,0.43%,1%,0,0%,0,,
11/30/12,0.02%,1%,0,0%,0,,
12/3/12,-0.47%,1%,0,0%,0,,
12/4/12,-0.17%,6%,0,0%,0,,
12/5/12,0.16%,0%,0,0%,0,,
12/6/12,0.33%,-1%,0,0%,0,,
12/7/12,0.29%,2%,0,0%,0,,
12/10/12,0.03%,-1%,0,0%,0,,
12/11/12,0.65%,1%,0,0%,0,,
12/12/12,0.04%,1%,0,0%,0,,
12/13/12,-0.63%,0%,0,0%,0,,
12/14/12,-0.41%,-1%,0,0%,0,,
12/17/12,1.19%,-3%,0,0%,0,,
12/18/12,1.15%,0%,0,0%,0,,
12/19/12,-0.76%,2%,0,0%,0,,
12/20/12,0.55%,-1%,0,0%,0,,
12/21/12,-0.94%,0%,0,0%,0,,
12/24/12,-0.24%,-1%,0,0%,0,,
12/26/12,-0.48%,1%,0,0%,0,,
12/27/12,-0.12%,0%,0,0%,0,,
12/28/12,-1.10%,0%,0,0%,0,,
12/31/12,1.69%,1%,0,0%,0,,
1/2/13,2.54%,-2%,0,0%,0,,
1/3/13,-0.21%,1%,0,0%,0,,
1/4/13,0.49%,1%,0,0%,0,,
1/7/13,-0.31%,1%,0,0%,0,,
1/8/13,-0.32%,1%,0,0%,0,,
1/9/13,0.27%,0%,0,0%,0,,
1/10/13,0.76%,3%,0,0%,0,,
1/11/13,0.00%,0%,0,0%,0,,
1/14/13,-0.09%,1%,0,0%,0,,
1/15/13,0.11%,0%,0,0%,0,,
1/16/13,0.02%,3%,0,0%,0,,
1/17/13,0.56%,5%,0,0%,0,,
1/18/13,0.34%,1%,0,0%,0,,
1/22/13,0.44%,10%,0,0%,0,,
1/23/13,0.15%,1%,0,0%,0,,
1/24/13,0.00%,-3%,0,0%,0,,
1/25/13,0.54%,3%,0,0%,0,,
1/28/13,-0.18%,8%,0,0%,0,,
1/29/13,0.51%,4%,0,0%,0,,
1/30/13,-0.39%,1%,0,0%,0,,
1/31/13,-0.26%,4%,0,0%,0,,
2/1/13,1.01%,0%,0,0%,0,,
2/4/13,-1.15%,0%,0,0%,0,,
2/5/13,1.04%,1%,0,0%,0,,
2/6/13,0.05%,3%,0,0%,0,,
2/7/13,-0.18%,5%,0,0%,0,,
2/8/13,0.57%,2%,0,0%,0,,
2/11/13,-0.06%,9%,0,0%,0,,
2/12/13,0.16%,2%,0,0%,0,,
2/13/13,0.06%,-4%,0,0%,0,,
2/14/13,0.07%,12%,0,0%,0,,
2/15/13,-0.10%,0%,0,0%,0,,
2/19/13,0.73%,9%,0,0%,0,,
2/20/13,-1.24%,1%,0,0%,0,,
2/21/13,-0.63%,0%,0,0%,0,,
2/22/13,0.88%,2%,0,0%,0,,
2/25/13,-1.83%,0%,0,0%,0,,
2/26/13,0.61%,2%,0,0%,0,,
2/27/13,1.27%,-1%,0,0%,0,,
2/28/13,-0.09%,8%,0,0%,0,,
3/1/13,0.23%,3%,0,0%,0,,
3/4/13,0.46%,5%,0,0%,0,,
3/5/13,0.96%,12%,0,0%,0,,
3/6/13,0.11%,2%,0,0%,0,,
3/7/13,0.18%,2%,0,0%,0,,
